[2025-12-22 17:34:27.733] [INFO] [main] [c.c.DataCompareApplication] - Starting DataCompareApplication using Java 17.0.11 with PID 36244 (D:\workplace\dataCompare\target\classes started by wjx in D:\workplace\dataCompare)
[2025-12-22 17:34:27.736] [INFO] [main] [c.c.DataCompareApplication] - No active profile set, falling back to 1 default profile: "default"
[2025-12-22 17:34:28.936] [INFO] [main] [o.s.d.r.c.RepositoryConfigurationDelegate] - Multiple Spring Data modules found, entering strict repository configuration mode
[2025-12-22 17:34:28.939] [INFO] [main] [o.s.d.r.c.RepositoryConfigurationDelegate] - Bootstrapping Spring Data Redis repositories in DEFAULT mode.
[2025-12-22 17:34:28.974] [INFO] [main] [o.s.d.r.c.RepositoryConfigurationDelegate] - Finished Spring Data repository scanning in 20 ms. Found 0 Redis repository interfaces.
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'commonDataMapper' and 'com.crunchydata.mapper.CommonDataMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'databaseUtilMapper' and 'com.crunchydata.mapper.DatabaseUtilMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'DCConfigurationsMapper' and 'com.crunchydata.mapper.DCConfigurationsMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'DCProjectMapper' and 'com.crunchydata.mapper.DCProjectMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'DCReconciliateResultMapper' and 'com.crunchydata.mapper.DCReconciliateResultMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'DCResultMapper' and 'com.crunchydata.mapper.DCResultMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'DCSourceMapper' and 'com.crunchydata.mapper.DCSourceMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'DCTableHistoryMapper' and 'com.crunchydata.mapper.DCTableHistoryMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'DCTableMapper' and 'com.crunchydata.mapper.DCTableMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'DCTargetMapper' and 'com.crunchydata.mapper.DCTargetMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'jobDataContrastMapper' and 'com.crunchydata.mapper.JobDataContrastMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.090] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'jobJdbcDataSourceMapper' and 'com.crunchydata.mapper.JobJdbcDataSourceMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.091] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'sysOperationLogMapper' and 'com.crunchydata.system.mapper.SysOperationLogMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.091] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'sysResourceMapper' and 'com.crunchydata.system.mapper.SysResourceMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.091] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'sysRoleMapper' and 'com.crunchydata.system.mapper.SysRoleMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.091] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'sysRoleResourceMapper' and 'com.crunchydata.system.mapper.SysRoleResourceMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.091] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'sysUserMapper' and 'com.crunchydata.system.mapper.SysUserMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.091] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - Skipping MapperFactoryBean with name 'sysUserRoleMapper' and 'com.crunchydata.system.mapper.SysUserRoleMapper' mapperInterface. Bean already defined with the same name!
[2025-12-22 17:34:29.091] [WARN] [main] [o.m.s.m.ClassPathMapperScanner] - No MyBatis mapper was found in '[com.crunchydata.mapper, com.crunchydata.system.mapper]' package. Please check your configuration.
[2025-12-22 17:34:29.797] [INFO] [main] [o.s.b.w.e.t.TomcatWebServer] - Tomcat initialized with port 8080 (http)
[2025-12-22 17:34:29.811] [INFO] [main] [o.a.c.h.Http11NioProtocol] - Initializing ProtocolHandler ["http-nio-8080"]
[2025-12-22 17:34:29.812] [INFO] [main] [o.a.c.c.StandardService] - Starting service [Tomcat]
[2025-12-22 17:34:29.812] [INFO] [main] [o.a.c.c.StandardEngine] - Starting Servlet engine: [Apache Tomcat/10.1.26]
[2025-12-22 17:34:29.878] [INFO] [main] [o.a.c.c.C.[.[.[/]] - Initializing Spring embedded WebApplicationContext
[2025-12-22 17:34:29.879] [INFO] [main] [o.s.b.w.s.c.ServletWebServerApplicationContext] - Root WebApplicationContext: initialization completed in 2088 ms
[2025-12-22 17:34:30.334] [WARN] [main] [c.b.m.c.m.TableInfoHelper] - Can not find table primary key in Class: "com.crunchydata.models.DCResult".
[2025-12-22 17:34:30.334] [WARN] [main] [c.b.m.c.i.DefaultSqlInjector] - class com.crunchydata.models.DCResult ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[2025-12-22 17:34:30.403] [WARN] [main] [c.b.m.c.m.TableInfoHelper] - This primary key of "id" is primitive !不建议如此请使用包装类 in Class: "com.crunchydata.models.JobDataContrast"
[2025-12-22 17:34:30.406] [WARN] [main] [c.b.m.c.i.m.Delete] - [com.crunchydata.mapper.JobDataContrastMapper.delete] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Delete]
[2025-12-22 17:34:30.408] [WARN] [main] [c.b.m.c.i.m.Update] - [com.crunchydata.mapper.JobDataContrastMapper.update] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Update]
[2025-12-22 17:34:30.428] [WARN] [main] [c.b.m.c.i.m.Update] - [com.crunchydata.mapper.JobJdbcDataSourceMapper.update] Has been loaded by XML or SqlProvider or Mybatis's Annotation, so ignoring this injection for [class com.baomidou.mybatisplus.core.injector.methods.Update]
[2025-12-22 17:34:30.772] [WARN] [main] [c.b.m.c.m.TableInfoHelper] - Can not find table primary key in Class: "com.crunchydata.models.DCTable".
[2025-12-22 17:34:30.772] [WARN] [main] [c.b.m.c.i.DefaultSqlInjector] - class com.crunchydata.models.DCTable ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[2025-12-22 17:34:30.786] [WARN] [main] [c.b.m.c.m.TableInfoHelper] - Can not find table primary key in Class: "com.crunchydata.models.DCTableHistory".
[2025-12-22 17:34:30.787] [WARN] [main] [c.b.m.c.i.DefaultSqlInjector] - class com.crunchydata.models.DCTableHistory ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[2025-12-22 17:34:30.819] [WARN] [main] [c.b.m.c.m.TableInfoHelper] - Can not find table primary key in Class: "java.lang.Object".
[2025-12-22 17:34:30.819] [WARN] [main] [c.b.m.c.i.DefaultSqlInjector] - class java.lang.Object ,Not found @TableId annotation, Cannot use Mybatis-Plus 'xxById' Method.
[2025-12-22 17:34:31.357] [INFO] [main] [o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer] - Global AuthenticationManager configured with UserDetailsService bean with name userDetailsServiceImpl
[2025-12-22 17:34:31.891] [INFO] [main] [o.s.b.a.e.w.EndpointLinksResolver] - Exposing 1 endpoint beneath base path '/actuator'
[2025-12-22 17:34:32.428] [INFO] [main] [o.a.c.h.Http11NioProtocol] - Starting ProtocolHandler ["http-nio-8080"]
[2025-12-22 17:34:32.452] [INFO] [main] [o.s.b.w.e.t.TomcatWebServer] - Tomcat started on port 8080 (http) with context path '/'
[2025-12-22 17:34:32.479] [INFO] [main] [c.c.DataCompareApplication] - Started DataCompareApplication in 5.504 seconds (process running for 6.465)
[2025-12-22 17:34:33.038] [INFO] [RMI TCP Connection(2)-10.16.6.22] [o.a.c.c.C.[.[.[/]] - Initializing Spring DispatcherServlet 'dispatcherServlet'
[2025-12-22 17:34:33.038] [INFO] [RMI TCP Connection(2)-10.16.6.22] [o.s.w.s.DispatcherServlet] - Initializing Servlet 'dispatcherServlet'
[2025-12-22 17:34:33.040] [INFO] [RMI TCP Connection(2)-10.16.6.22] [o.s.w.s.DispatcherServlet] - Completed initialization in 2 ms
[2025-12-22 17:34:33.074] [INFO] [RMI TCP Connection(3)-10.16.6.22] [c.z.h.HikariDataSource] - HikariPool-1 - Starting...
[2025-12-22 17:34:34.773] [WARN] [RMI TCP Connection(3)-10.16.6.22] [o.s.b.a.j.DataSourceHealthIndicator] - DataSource health check failed
org.springframework.jdbc.CannotGetJdbcConnectionException: Failed to obtain JDBC Connection
	at org.springframework.jdbc.datasource.DataSourceUtils.getConnection(DataSourceUtils.java:84)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
[2025-12-22 17:47:45.904] [WARN] [http-nio-8080-exec-10] [o.s.w.s.PageNotFound] - No mapping for OPTIONS /api/creMetaData/dashboardList
[2025-12-22 17:47:45.905] [ERROR] [http-nio-8080-exec-10] [c.c.s.e.GlobalExceptionHandler] - No endpoint OPTIONS /api/creMetaData/dashboardList.
org.springframework.web.servlet.NoHandlerFoundException: No endpoint OPTIONS /api/creMetaData/dashboardList.
	at org.springframework.web.servlet.DispatcherServlet.noHandlerFound(DispatcherServlet.java:1304)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doOptions(FrameworkServlet.java:950)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:599)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at com.crunchydata.system.component.security.filter.JwtAuthenticationTokenFilter.doFilterInternal(JwtAuthenticationTokenFilter.java:76)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:107)
	at org.springframework.security.web.authentication.logout.LogoutFilter.doFilter(LogoutFilter.java:93)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.header.HeaderWriterFilter.doHeadersAfter(HeaderWriterFilter.java:90)
	at org.springframework.security.web.header.HeaderWriterFilter.doFilterInternal(HeaderWriterFilter.java:75)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:82)
	at org.springframework.security.web.context.SecurityContextHolderFilter.doFilter(SecurityContextHolderFilter.java:69)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter.doFilterInternal(WebAsyncManagerIntegrationFilter.java:62)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$0(ObservationFilterChainDecorator.java:323)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:224)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:233)
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:191)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.servlet.handler.HandlerMappingIntrospector.lambda$createCacheFilter$3(HandlerMappingIntrospector.java:195)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:113)
	at org.springframework.web.filter.CompositeFilter.doFilter(CompositeFilter.java:74)
	at org.springframework.security.config.annotation.web.configuration.WebMvcSecurityConfiguration$CompositeFilterChainProxy.doFilter(WebMvcSecurityConfiguration.java:230)
	at org.springframework.web.filter.DelegatingFilterProxy.invokeDelegate(DelegatingFilterProxy.java:352)
	at org.springframework.web.filter.DelegatingFilterProxy.doFilter(DelegatingFilterProxy.java:268)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.ServerHttpObservationFilter.doFilterInternal(ServerHttpObservationFilter.java:113)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CharacterEncodingFilter.doFilterInternal(CharacterEncodingFilter.java:201)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:116)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:167)
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:90)
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:483)
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:115)
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:93)
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:74)
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:344)
	at org.apache.coyote.http11.Http11Processor.service(Http11Processor.java:389)
	at org.apache.coyote.AbstractProcessorLight.process(AbstractProcessorLight.java:63)
	at org.apache.coyote.AbstractProtocol$ConnectionHandler.process(AbstractProtocol.java:904)
	at org.apache.tomcat.util.net.NioEndpoint$SocketProcessor.doRun(NioEndpoint.java:1741)
	at org.apache.tomcat.util.net.SocketProcessorBase.run(SocketProcessorBase.java:52)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1190)
	at org.apache.tomcat.util.threads.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:659)
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
	at java.base/java.lang.Thread.run(Thread.java:842)
[2025-12-22 17:47:45.908] [WARN] [http-nio-8080-exec-1] [o.s.w.s.PageNotFound] - No mapping for OPTIONS /api/creMetaData/getVersionInfo
[2025-12-22 17:47:45.910] [ERROR] [http-nio-8080-exec-1] [c.c.s.e.GlobalExceptionHandler] - No endpoint OPTIONS /api/creMetaData/getVersionInfo.
org.springframework.web.servlet.NoHandlerFoundException: No endpoint OPTIONS /api/creMetaData/getVersionInfo.
	at org.springframework.web.servlet.DispatcherServlet.noHandlerFound(DispatcherServlet.java:1304)
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:1067)
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:979)
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:1014)
	at org.springframework.web.servlet.FrameworkServlet.doOptions(FrameworkServlet.java:950)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:599)
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:885)
	at jakarta.servlet.http.HttpServlet.service(HttpServlet.java:658)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:195)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:51)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:110)
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:164)
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:140)
	at org.springframework.web.filter.CompositeFilter$VirtualFilterChain.doFilter(CompositeFilter.java:108)
	at org.springframework.security.web.FilterChainProxy.lambda$doFilterInternal$3(FilterChainProxy.java:231)
	at org.springframework.security.web.ObservationFilterChainDecorator$FilterObservation$SimpleFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:479)
	at org.springframework.security.web.ObservationFilterChainDecorator$AroundFilterObservation$SimpleAroundFilterObservation.lambda$wrap$1(ObservationFilterChainDecorator.java:340)
	at org.springframework.security.web.ObservationFilterChainDecorator.lambda$wrapSecured$0(ObservationFilterChainDecorator.java:82)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:128)
	at org.springframework.security.web.access.intercept.AuthorizationFilter.doFilter(AuthorizationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:126)
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:120)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.authentication.AnonymousAuthenticationFilter.doFilter(AnonymousAuthenticationFilter.java:100)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:179)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.wrapFilter(ObservationFilterChainDecorator.java:240)
	at org.springframework.security.web.ObservationFilterChainDecorator$ObservationFilter.doFilter(ObservationFilterChainDecorator.java:227)
	at org.springframework.security.web.ObservationFilterChainDecorator$VirtualFilterChain.doFilter(ObservationFilterChainDecorator.java:137)
	at org.springframework.security.web.savedrequest.RequestCacheAwareFilter.doFilter(RequestCacheAwareFilter.java:63)
